=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:12:42.825,0.0,0.0003,0.000000,-0.000000,-0.000362,-0.000362,-0.000362,-0.000362,-0.000362,-0.000002,-0.000000,-0.000167,False,0.000,0.000
10:12:42.871,0.0,0.0003,0.000000,-0.000000,-0.000363,-0.000363,-0.000363,-0.000363,-0.000363,-0.000002,0.000000,-0.000168,False,0.000,0.000
10:12:42.918,0.0,0.0003,0.000000,-0.000000,-0.000363,-0.000363,-0.000363,-0.000363,-0.000363,-0.000002,0.000000,-0.000168,False,0.000,0.000
10:12:42.966,0.0,0.0003,0.000000,-0.000000,-0.000364,-0.000364,-0.000364,-0.000364,-0.000364,-0.000002,0.000000,-0.000168,False,0.000,0.000
10:12:43.012,0.0,0.0003,0.000000,-0.000000,-0.000365,-0.000365,-0.000365,-0.000365,-0.000365,-0.000002,-0.000000,-0.000168,False,0.000,0.000
10:12:43.059,0.0,0.0003,0.000000,-0.000000,-0.000365,-0.000365,-0.000365,-0.000365,-0.000365,-0.000002,0.000000,-0.000168,False,0.000,0.000
10:12:43.106,0.0,0.0003,0.000000,-0.000000,-0.000365,-0.000365,-0.000365,-0.000365,-0.000365,-0.000002,0.000000,-0.000169,False,0.000,0.000
10:12:43.152,0.0,0.0003,0.000000,-0.000000,-0.000366,-0.000366,-0.000366,-0.000366,-0.000366,-0.000002,0.000000,-0.000169,False,0.000,0.000
10:12:43.200,0.0,0.0003,0.000000,-0.000000,-0.000366,-0.000366,-0.000366,-0.000366,-0.000366,-0.000002,0.000000,-0.000169,False,0.000,0.000
10:12:43.246,0.0,0.0003,0.000000,-0.000000,-0.000366,-0.000366,-0.000366,-0.000366,-0.000366,-0.000002,-0.000000,-0.000169,False,0.000,0.000
10:12:43.294,0.0,0.0003,0.000000,-0.000000,-0.000367,-0.000367,-0.000367,-0.000367,-0.000367,-0.000002,-0.000000,-0.000169,False,0.000,0.000
10:12:43.340,0.0,0.0003,0.000000,-0.000000,-0.000367,-0.000367,-0.000367,-0.000367,-0.000367,-0.000002,0.000000,-0.000169,False,0.000,0.000
10:12:43.387,0.0,0.0003,0.000000,-0.000000,-0.000367,-0.000367,-0.000367,-0.000367,-0.000367,-0.000002,0.000000,-0.000169,False,0.000,0.000
10:12:43.434,0.0,0.0003,0.000000,-0.000000,-0.000367,-0.000367,-0.000367,-0.000367,-0.000367,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:43.481,0.0,0.0003,0.000000,-0.000000,-0.000367,-0.000367,-0.000367,-0.000367,-0.000367,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:43.528,0.0,0.0003,0.000000,-0.000000,-0.000368,-0.000368,-0.000368,-0.000368,-0.000368,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:43.575,0.0,0.0003,0.000000,-0.000000,-0.000368,-0.000368,-0.000368,-0.000368,-0.000368,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:43.623,0.0,0.0003,0.000000,-0.000000,-0.000368,-0.000368,-0.000368,-0.000368,-0.000368,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:43.669,0.0,0.0003,0.000000,-0.000000,-0.000368,-0.000368,-0.000368,-0.000368,-0.000368,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:43.715,0.0,0.0003,0.000000,-0.000000,-0.000368,-0.000368,-0.000368,-0.000368,-0.000368,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:43.762,0.0,0.0003,0.000000,-0.000000,-0.000368,-0.000368,-0.000368,-0.000368,-0.000368,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.018,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:44.088,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:44.351,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.409,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.453,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.500,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.543,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.593,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.637,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.686,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.731,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.782,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.826,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.872,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.919,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,-0.000000,-0.000170,False,0.000,0.000
10:12:44.966,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.012,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.058,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.106,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.153,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.199,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.246,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.293,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.340,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.389,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.434,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.483,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.527,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.574,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.621,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.668,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.715,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.762,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.810,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.855,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.903,0.0,0.0003,0.000000,-0.000000,-0.000369,-0.000369,-0.000369,-0.000369,-0.000369,-0.000002,0.000000,-0.000170,False,0.000,0.000
10:12:45.950,0.0,0.0005,0.000000,-0.000000,-0.000778,-0.000778,-0.000778,-0.000778,-0.000778,-0.000002,0.000000,-0.000361,False,0.000,0.000
10:12:45.996,0.0,0.0009,0.000000,-0.000000,-0.001885,-0.001885,-0.001885,-0.001885,-0.001885,-0.000002,0.000000,-0.000878,False,0.000,0.000
10:12:46.043,0.0,0.0007,0.000000,-0.000000,-0.001292,-0.001292,-0.001292,-0.001292,-0.001292,-0.000002,0.000000,-0.000601,False,0.000,0.000
10:12:46.090,0.0,0.0009,0.000000,-0.000000,-0.001883,-0.001883,-0.001883,-0.001883,-0.001883,-0.000002,0.000000,-0.000877,False,0.000,0.000
10:12:46.138,0.0,0.0010,0.000000,-0.000000,-0.002516,-0.002516,-0.002516,-0.002516,-0.002516,-0.000002,0.000000,-0.001172,False,0.000,0.000
10:12:46.185,0.0,0.0014,0.000000,-0.000000,-0.003781,-0.003781,-0.003781,-0.003781,-0.003781,-0.000002,0.000000,-0.001762,False,0.000,0.000
10:12:46.230,0.0,0.0012,0.000000,-0.000000,-0.003156,-0.003156,-0.003156,-0.003156,-0.003156,-0.000003,0.000000,-0.001470,False,0.000,0.000
10:12:46.278,0.0,0.0007,0.000000,-0.000000,-0.001291,-0.001291,-0.001291,-0.001291,-0.001291,-0.000003,0.000000,-0.000599,False,0.000,0.000
10:12:46.325,0.0,0.0007,0.000000,-0.000000,-0.001291,-0.001291,-0.001291,-0.001291,-0.001291,-0.000003,-0.000000,-0.000599,False,0.000,0.000
10:12:46.371,0.0,0.0003,0.000000,-0.000000,-0.000371,-0.000371,-0.000371,-0.000371,-0.000371,-0.000003,-0.000000,-0.000170,False,0.000,0.000
10:12:46.418,0.0,-0.0003,0.000000,-0.000000,-0.000371,-0.000371,-0.000371,-0.000371,-0.000371,-0.000003,-0.000000,-0.000170,False,0.000,0.000
10:12:46.466,0.0,-0.0009,0.000000,-0.000000,-0.001888,-0.001888,-0.001888,-0.001888,-0.001888,-0.000003,-0.000000,-0.000878,False,0.000,0.000
10:12:46.512,0.0,-0.0010,0.000000,-0.000000,-0.002531,-0.002531,-0.002531,-0.002531,-0.002531,-0.000003,-0.000000,-0.001179,False,0.000,0.000
10:12:46.558,0.0,-0.0016,0.000000,-0.000000,-0.004402,-0.004402,-0.004402,-0.004402,-0.004402,-0.000003,-0.000000,-0.002051,False,0.000,0.000
10:12:46.605,0.0,-0.0016,0.000000,-0.000000,-0.004413,-0.004413,-0.004413,-0.004413,-0.004413,-0.000003,-0.000000,-0.002056,False,0.000,0.000
10:12:46.652,0.0,-0.0017,0.000000,-0.000000,-0.004922,-0.004922,-0.004922,-0.004922,-0.004922,-0.000003,-0.000000,-0.002294,False,0.000,0.000
10:12:46.699,0.0,-0.0017,0.000000,-0.000000,-0.004937,-0.004937,-0.004937,-0.004937,-0.004937,-0.000003,-0.000000,-0.002301,False,0.000,0.000
10:12:46.747,0.0,-0.0016,0.000000,-0.000000,-0.004446,-0.004446,-0.004446,-0.004446,-0.004446,-0.000003,-0.000000,-0.002072,False,0.000,0.000
10:12:46.795,0.0,-0.0014,0.000000,-0.000000,-0.003871,-0.003871,-0.003871,-0.003871,-0.003871,-0.000003,-0.000000,-0.001803,False,0.000,0.000
10:12:46.840,0.0,-0.0012,0.000000,-0.000000,-0.003233,-0.003233,-0.003233,-0.003233,-0.003233,-0.000003,-0.000000,-0.001506,False,0.000,0.000
10:12:46.887,0.0,-0.0012,0.000000,-0.000000,-0.003235,-0.003235,-0.003235,-0.003235,-0.003235,-0.000003,-0.000000,-0.001507,False,0.000,0.000
10:12:46.934,0.0,-0.0012,0.000000,-0.000000,-0.003238,-0.003238,-0.003238,-0.003238,-0.003238,-0.000003,-0.000000,-0.001508,False,0.000,0.000
10:12:46.981,0.0,-0.0012,0.000000,-0.000000,-0.003240,-0.003240,-0.003240,-0.003240,-0.003240,-0.000003,-0.000000,-0.001509,False,0.000,0.000
10:12:47.029,0.0,-0.0014,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000003,0.000000,-0.001811,False,0.000,0.000
10:12:47.075,0.0,-0.0016,0.000000,-0.000000,-0.004484,-0.004484,-0.004484,-0.004484,-0.004484,-0.000003,0.000000,-0.002090,False,0.000,0.000
10:12:47.123,0.0,-0.0016,0.000000,-0.000000,-0.004488,-0.004488,-0.004488,-0.004488,-0.004488,-0.000003,0.000000,-0.002092,False,0.000,0.000
10:12:47.169,0.0,-0.0016,0.000000,-0.000000,-0.004491,-0.004491,-0.004491,-0.004491,-0.004491,-0.000003,0.000000,-0.002093,False,0.000,0.000
10:12:47.215,0.0,-0.0016,0.000000,-0.000000,-0.004496,-0.004496,-0.004496,-0.004496,-0.004496,-0.000003,0.000000,-0.002096,False,0.000,0.000
10:12:47.263,0.0,-0.0016,0.000000,-0.000000,-0.004499,-0.004499,-0.004499,-0.004499,-0.004499,-0.000003,0.000000,-0.002097,False,0.000,0.000
10:12:47.309,0.0,-0.0016,0.000000,-0.000000,-0.004503,-0.004503,-0.004503,-0.004503,-0.004503,-0.000003,0.000000,-0.002099,False,0.000,0.000
10:12:47.355,0.0,-0.0016,0.000000,-0.000000,-0.004505,-0.004505,-0.004505,-0.004505,-0.004505,-0.000003,0.000000,-0.002100,False,0.000,0.000
10:12:47.404,0.0,-0.0016,0.000000,-0.000000,-0.004508,-0.004508,-0.004508,-0.004508,-0.004508,-0.000003,0.000000,-0.002102,False,0.000,0.000
10:12:47.451,0.0,-0.0016,0.000000,-0.000000,-0.004511,-0.004511,-0.004511,-0.004511,-0.004511,-0.000002,0.000000,-0.002103,False,0.000,0.000
10:12:47.497,0.0,-0.0016,0.000000,-0.000000,-0.004513,-0.004513,-0.004513,-0.004513,-0.004513,-0.000002,0.000000,-0.002104,False,0.000,0.000
10:12:47.543,0.0,-0.0012,0.000000,-0.000000,-0.003270,-0.003270,-0.003270,-0.003270,-0.003270,-0.000003,0.000000,-0.001523,False,0.000,0.000
10:12:47.590,0.0,-0.0010,0.000000,-0.000000,-0.002600,-0.002600,-0.002600,-0.002600,-0.002600,-0.000003,0.000000,-0.001210,False,0.000,0.000
