=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
14:56:40.678,0.0,-0.0745,0.000000,-0.001769,-0.002525,-0.002525,-0.002525,-0.002525,-0.002524,0.000001,0.000002,-0.001097,False,0.000,0.000
14:56:40.725,0.0,-0.0745,0.000000,-0.001771,-0.002615,-0.002615,-0.002615,-0.002615,-0.002615,0.000001,0.000002,-0.001137,False,0.000,0.000
14:56:40.773,0.0,-0.0745,0.000000,-0.001780,-0.002696,-0.002696,-0.002696,-0.002696,-0.002696,0.000001,0.000002,-0.001172,False,0.000,0.000
14:56:40.819,0.0,-0.0745,0.000000,-0.001773,-0.002766,-0.002766,-0.002766,-0.002766,-0.002766,0.000001,0.000002,-0.001202,False,0.000,0.000
14:56:40.866,0.0,-0.0745,0.000000,-0.001768,-0.002834,-0.002834,-0.002834,-0.002834,-0.002834,0.000001,0.000002,-0.001232,False,0.000,0.000
14:56:40.913,0.0,-0.0745,0.000000,-0.001779,-0.002892,-0.002892,-0.002892,-0.002892,-0.002892,0.000001,0.000002,-0.001257,False,0.000,0.000
14:56:40.961,0.0,-0.0745,0.000000,-0.001781,-0.002949,-0.002949,-0.002949,-0.002949,-0.002949,0.000001,0.000003,-0.001281,False,0.000,0.000
14:56:41.006,0.0,-0.0745,0.000000,-0.001774,-0.002997,-0.002997,-0.002997,-0.002997,-0.002997,0.000001,0.000002,-0.001302,False,0.000,0.000
14:56:41.053,0.0,-0.0745,0.000000,-0.001780,-0.003044,-0.003044,-0.003044,-0.003044,-0.003044,0.000001,0.000002,-0.001322,False,0.000,0.000
14:56:41.100,0.0,-0.0745,0.000000,-0.001777,-0.003084,-0.003084,-0.003084,-0.003084,-0.003084,0.000001,0.000002,-0.001340,False,0.000,0.000
14:56:41.146,0.0,-0.0745,0.000000,-0.001782,-0.003122,-0.003122,-0.003122,-0.003122,-0.003122,0.000001,0.000002,-0.001357,False,0.000,0.000
14:56:41.194,0.0,-0.0745,0.000000,-0.001781,-0.003157,-0.003157,-0.003157,-0.003157,-0.003157,0.000001,0.000003,-0.001372,False,0.000,0.000
14:56:41.241,0.0,-0.0745,0.000000,-0.001783,-0.003189,-0.003189,-0.003189,-0.003189,-0.003189,0.000001,0.000003,-0.001386,False,0.000,0.000
14:56:41.288,0.0,-0.0745,0.000000,-0.001775,-0.003216,-0.003216,-0.003216,-0.003216,-0.003216,0.000001,0.000003,-0.001398,False,0.000,0.000
14:56:41.334,0.0,-0.0745,0.000000,-0.001774,-0.003243,-0.003243,-0.003243,-0.003243,-0.003243,0.000001,0.000003,-0.001409,False,0.000,0.000
14:56:41.382,0.0,-0.0745,0.000000,-0.001780,-0.003268,-0.003268,-0.003268,-0.003268,-0.003268,0.000001,0.000002,-0.001420,False,0.000,0.000
14:56:41.429,0.0,-0.0745,0.000000,-0.001775,-0.003289,-0.003289,-0.003289,-0.003289,-0.003289,0.000001,0.000003,-0.001429,False,0.000,0.000
14:56:41.479,0.0,-0.0745,0.000000,-0.001773,-0.003310,-0.003310,-0.003310,-0.003310,-0.003310,0.000001,0.000003,-0.001438,False,0.000,0.000
14:56:41.523,0.0,-0.0745,0.000000,-0.001781,-0.003326,-0.003326,-0.003326,-0.003326,-0.003326,0.000001,0.000003,-0.001445,False,0.000,0.000
14:56:41.569,0.0,-0.0745,0.000000,-0.001777,-0.003343,-0.003343,-0.003343,-0.003343,-0.003343,0.000001,0.000003,-0.001452,False,0.000,0.000
14:56:41.615,0.0,-0.0745,0.000000,-0.001776,-0.003358,-0.003358,-0.003358,-0.003358,-0.003358,0.000001,0.000003,-0.001458,False,0.000,0.000
14:56:41.662,0.0,-0.0745,0.000000,-0.001781,-0.003373,-0.003373,-0.003373,-0.003373,-0.003373,0.000001,0.000002,-0.001465,False,0.000,0.000
14:56:41.710,0.0,-0.0745,0.000000,-0.001782,-0.003386,-0.003386,-0.003386,-0.003386,-0.003386,0.000001,0.000003,-0.001471,False,0.000,0.000
14:56:41.756,0.0,-0.0745,0.000000,-0.001787,-0.003397,-0.003397,-0.003397,-0.003397,-0.003397,0.000001,0.000003,-0.001476,False,0.000,0.000
14:56:41.803,0.0,-0.0745,0.000000,-0.001778,-0.003407,-0.003407,-0.003407,-0.003407,-0.003407,0.000001,0.000003,-0.001480,False,0.000,0.000
14:56:41.850,0.0,-0.0745,0.000000,-0.001780,-0.003417,-0.003417,-0.003417,-0.003417,-0.003417,0.000001,0.000003,-0.001485,False,0.000,0.000
14:56:41.896,0.0,-0.0745,0.000000,-0.001776,-0.003426,-0.003426,-0.003426,-0.003426,-0.003426,0.000001,0.000003,-0.001489,False,0.000,0.000
14:56:41.944,0.0,-0.0745,0.000000,-0.001776,-0.003434,-0.003434,-0.003434,-0.003434,-0.003434,0.000001,0.000003,-0.001492,False,0.000,0.000
14:56:41.991,0.0,-0.0745,0.000000,-0.001791,-0.003442,-0.003442,-0.003442,-0.003442,-0.003442,0.000001,0.000003,-0.001496,False,0.000,0.000
14:56:42.038,0.0,-0.0745,0.000000,-0.001783,-0.003449,-0.003449,-0.003449,-0.003449,-0.003449,0.000001,0.000003,-0.001498,False,0.000,0.000
14:56:42.085,0.0,-0.0745,0.000000,-0.001788,-0.003456,-0.003456,-0.003456,-0.003456,-0.003456,0.000001,0.000003,-0.001501,False,0.000,0.000
14:56:42.131,0.0,-0.0745,0.000000,-0.001785,-0.003461,-0.003461,-0.003461,-0.003461,-0.003461,0.000001,0.000003,-0.001503,False,0.000,0.000
14:56:42.179,0.0,-0.0745,0.000000,-0.001785,-0.003466,-0.003466,-0.003466,-0.003466,-0.003467,0.000001,0.000003,-0.001506,False,0.000,0.000
14:56:42.224,0.0,-0.0745,0.000000,-0.001789,-0.003471,-0.003471,-0.003471,-0.003471,-0.003471,0.000001,0.000003,-0.001508,False,0.000,0.000
14:56:42.272,0.0,-0.0745,0.000000,-0.001788,-0.003476,-0.003476,-0.003476,-0.003476,-0.003476,0.000001,0.000003,-0.001510,False,0.000,0.000
14:56:42.319,0.0,-0.0745,0.000000,-0.001778,-0.003479,-0.003479,-0.003479,-0.003479,-0.003479,0.000001,0.000003,-0.001512,False,0.000,0.000
14:56:42.366,0.0,-0.0745,0.000000,-0.001783,-0.003483,-0.003483,-0.003483,-0.003483,-0.003483,0.000001,0.000003,-0.001513,False,0.000,0.000
14:56:42.412,0.0,-0.0745,0.000000,-0.001783,-0.003487,-0.003487,-0.003487,-0.003487,-0.003486,0.000001,0.000003,-0.001515,False,0.000,0.000
14:56:42.461,0.0,-0.0745,0.000000,-0.001780,-0.003489,-0.003489,-0.003489,-0.003489,-0.003489,0.000001,0.000003,-0.001516,False,0.000,0.000
14:56:42.508,0.0,-0.0745,0.000000,-0.001783,-0.003493,-0.003493,-0.003493,-0.003493,-0.003493,0.000001,0.000003,-0.001518,False,0.000,0.000
14:56:42.553,0.0,-0.0745,0.000000,-0.001784,-0.003495,-0.003495,-0.003495,-0.003495,-0.003495,0.000001,0.000003,-0.001519,False,0.000,0.000
14:56:42.600,0.0,-0.0745,0.000000,-0.001778,-0.003498,-0.003498,-0.003498,-0.003498,-0.003498,0.000001,0.000003,-0.001520,False,0.000,0.000
14:56:42.647,0.0,-0.0745,0.000000,-0.001777,-0.003500,-0.003500,-0.003500,-0.003500,-0.003500,0.000001,0.000003,-0.001521,False,0.000,0.000
14:56:42.694,0.0,-0.0745,0.000000,-0.001793,-0.003502,-0.003502,-0.003502,-0.003502,-0.003502,0.000001,0.000003,-0.001522,False,0.000,0.000
14:56:42.740,0.0,-0.0745,0.000000,-0.001788,-0.003505,-0.003505,-0.003505,-0.003505,-0.003505,0.000001,0.000003,-0.001523,False,0.000,0.000
14:56:42.787,0.0,-0.0745,0.000000,-0.001795,-0.003506,-0.003506,-0.003506,-0.003506,-0.003506,0.000001,0.000003,-0.001524,False,0.000,0.000
14:56:42.835,0.0,-0.0745,0.000000,-0.001790,-0.003508,-0.003508,-0.003508,-0.003508,-0.003508,0.000001,0.000004,-0.001525,False,0.000,0.000
14:56:42.881,0.0,-0.0745,0.000000,-0.001787,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,0.000001,0.000003,-0.001526,False,0.000,0.000
14:56:42.928,0.0,-0.0745,0.000000,-0.001784,-0.003511,-0.003511,-0.003511,-0.003511,-0.003511,0.000001,0.000003,-0.001526,False,0.000,0.000
14:56:42.977,0.0,-0.0745,0.000000,-0.001788,-0.003513,-0.003513,-0.003513,-0.003513,-0.003513,0.000001,0.000003,-0.001527,False,0.000,0.000
14:56:43.022,0.0,-0.0745,0.000000,-0.001789,-0.003514,-0.003514,-0.003514,-0.003514,-0.003514,0.000001,0.000003,-0.001527,False,0.000,0.000
14:56:43.194,0.0,-0.0745,0.000000,-0.001790,-0.003518,-0.003518,-0.003518,-0.003518,-0.003518,0.000001,0.000003,-0.001529,False,0.000,0.000
14:56:43.241,0.0,-0.0745,0.000000,-0.001791,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,0.000001,0.000003,-0.001529,False,0.000,0.000
14:56:43.288,0.0,-0.0745,0.000000,-0.001780,-0.003519,-0.003519,-0.003519,-0.003519,-0.003519,0.000001,0.000003,-0.001530,False,0.000,0.000
14:56:43.335,0.0,-0.0745,0.000000,-0.001789,-0.003520,-0.003520,-0.003520,-0.003520,-0.003520,0.000001,0.000003,-0.001530,False,0.000,0.000
14:56:43.382,0.0,-0.0745,0.000000,-0.001782,-0.003521,-0.003521,-0.003521,-0.003521,-0.003521,0.000001,0.000003,-0.001530,False,0.000,0.000
14:56:43.429,0.0,-0.0745,0.000000,-0.001790,-0.003522,-0.003522,-0.003522,-0.003522,-0.003522,0.000001,0.000003,-0.001531,False,0.000,0.000
14:56:43.478,0.0,-0.0745,0.000000,-0.001775,-0.003522,-0.003522,-0.003522,-0.003522,-0.003522,0.000001,0.000003,-0.001531,False,0.000,0.000
14:56:43.522,0.0,-0.0745,0.000000,-0.001782,-0.003523,-0.003523,-0.003523,-0.003523,-0.003523,0.000001,0.000003,-0.001531,False,0.000,0.000
14:56:43.569,0.0,-0.0745,0.000000,-0.001790,-0.003523,-0.003523,-0.003523,-0.003523,-0.003523,0.000001,0.000003,-0.001531,False,0.000,0.000
14:56:43.616,0.0,-0.0745,0.000000,-0.001786,-0.003524,-0.003524,-0.003524,-0.003524,-0.003524,0.000001,0.000003,-0.001531,False,0.000,0.000
14:56:43.663,0.0,-0.0745,0.000000,-0.001786,-0.003524,-0.003524,-0.003524,-0.003524,-0.003524,0.000001,0.000004,-0.001532,False,0.000,0.000
14:56:43.711,0.0,-0.0745,0.000000,-0.001793,-0.003524,-0.003524,-0.003524,-0.003524,-0.003524,0.000001,0.000004,-0.001532,False,0.000,0.000
14:56:43.757,0.0,-0.0745,0.000000,-0.001782,-0.003524,-0.003524,-0.003524,-0.003524,-0.003524,0.000001,0.000004,-0.001532,False,0.000,0.000
14:56:43.804,0.0,-0.0745,0.000000,-0.001784,-0.003525,-0.003525,-0.003525,-0.003525,-0.003525,0.000001,0.000004,-0.001532,False,0.000,0.000
14:56:43.850,0.0,-0.0745,0.000000,-0.001794,-0.003526,-0.003526,-0.003526,-0.003526,-0.003526,0.000001,0.000004,-0.001532,False,0.000,0.000
14:56:43.898,0.0,-0.0745,0.000000,-0.001792,-0.003526,-0.003526,-0.003526,-0.003526,-0.003526,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:43.945,0.0,-0.0745,0.000000,-0.001779,-0.003526,-0.003526,-0.003526,-0.003526,-0.003526,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:43.992,0.0,-0.0745,0.000000,-0.001795,-0.003527,-0.003527,-0.003527,-0.003527,-0.003526,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:44.038,0.0,-0.0745,0.000000,-0.001787,-0.003527,-0.003527,-0.003527,-0.003527,-0.003527,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:44.085,0.0,-0.0745,0.000000,-0.001792,-0.003527,-0.003527,-0.003527,-0.003527,-0.003527,0.000001,0.000003,-0.001533,False,0.000,0.000
14:56:44.132,0.0,-0.0745,0.000000,-0.001788,-0.003527,-0.003527,-0.003527,-0.003527,-0.003527,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:44.179,0.0,-0.0745,0.000000,-0.001785,-0.003527,-0.003527,-0.003527,-0.003527,-0.003527,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:44.226,0.0,-0.0745,0.000000,-0.001788,-0.003528,-0.003528,-0.003528,-0.003528,-0.003528,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.273,0.0,-0.0745,0.000000,-0.001790,-0.003528,-0.003528,-0.003528,-0.003528,-0.003528,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.319,0.0,-0.0745,0.000000,-0.001790,-0.003529,-0.003529,-0.003529,-0.003529,-0.003529,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.367,0.0,-0.0745,0.000000,-0.001783,-0.003528,-0.003528,-0.003528,-0.003528,-0.003528,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.413,0.0,-0.0745,0.000000,-0.001793,-0.003529,-0.003529,-0.003529,-0.003529,-0.003529,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.460,0.0,-0.0745,0.000000,-0.001784,-0.003530,-0.003530,-0.003530,-0.003530,-0.003530,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.507,0.0,-0.0745,0.000000,-0.001779,-0.003530,-0.003530,-0.003530,-0.003530,-0.003530,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:44.554,0.0,-0.0745,0.000000,-0.001791,-0.003530,-0.003530,-0.003530,-0.003530,-0.003530,0.000001,0.000004,-0.001535,False,0.000,0.000
14:56:44.603,0.0,-0.0745,0.000000,-0.001793,-0.003531,-0.003531,-0.003531,-0.003531,-0.003531,0.000001,0.000004,-0.001535,False,0.000,0.000
14:56:44.648,0.0,-0.0745,0.000000,-0.001795,-0.003531,-0.003531,-0.003531,-0.003531,-0.003531,0.000001,0.000004,-0.001535,False,0.000,0.000
14:56:44.695,0.0,-0.0745,0.000000,-0.001791,-0.003531,-0.003531,-0.003531,-0.003531,-0.003531,0.000001,0.000004,-0.001535,False,0.000,0.000
14:56:44.742,0.0,-0.0745,0.000000,-0.001783,-0.003531,-0.003531,-0.003531,-0.003531,-0.003531,0.000001,0.000004,-0.001535,False,0.000,0.000
14:56:44.788,0.0,-0.0745,0.000000,-0.001795,-0.003532,-0.003532,-0.003532,-0.003532,-0.003532,0.000001,0.000004,-0.001535,False,0.000,0.000
14:56:44.835,0.0,-0.0745,0.000000,-0.001796,-0.003533,-0.003533,-0.003533,-0.003533,-0.003533,0.000001,0.000004,-0.001536,False,0.000,0.000
14:56:44.881,0.0,-0.0745,0.000000,-0.001800,-0.003534,-0.003534,-0.003534,-0.003534,-0.003534,0.000001,0.000004,-0.001536,False,0.000,0.000
14:56:44.929,0.0,-0.0745,0.000000,-0.001795,-0.003534,-0.003534,-0.003534,-0.003534,-0.003534,0.000001,0.000004,-0.001536,False,0.000,0.000
14:56:44.976,0.0,-0.0745,0.000000,-0.001787,-0.003534,-0.003534,-0.003534,-0.003534,-0.003535,0.000001,0.000004,-0.001536,False,0.000,0.000
14:56:45.022,0.0,-0.0745,0.000000,-0.001795,-0.003535,-0.003535,-0.003535,-0.003535,-0.003535,0.000001,0.000004,-0.001537,False,0.000,0.000
14:56:45.069,0.0,-0.0745,0.000000,-0.001792,-0.003536,-0.003536,-0.003536,-0.003536,-0.003536,0.000001,0.000004,-0.001537,False,0.000,0.000
14:56:45.116,0.0,-0.0745,0.000000,-0.001770,-0.003533,-0.003533,-0.003533,-0.003533,-0.003533,0.000001,0.000004,-0.001536,False,0.000,0.000
14:56:45.163,0.0,-0.0745,0.000000,-0.001815,-0.003528,-0.003528,-0.003528,-0.003528,-0.003528,0.000001,0.000004,-0.001534,False,0.000,0.000
14:56:45.211,0.0,-0.0745,0.000000,-0.001826,-0.003525,-0.003525,-0.003525,-0.003525,-0.003525,0.000001,0.000004,-0.001533,False,0.000,0.000
14:56:45.258,0.0,-0.0745,0.000000,-0.001744,-0.003520,-0.003520,-0.003520,-0.003520,-0.003520,0.000001,0.000004,-0.001530,False,0.000,0.000
14:56:45.304,0.0,-0.0745,0.000000,-0.001814,-0.003517,-0.003517,-0.003517,-0.003517,-0.003517,0.000001,0.000004,-0.001529,False,0.000,0.000
14:56:45.351,0.0,-0.0745,0.000000,-0.001748,-0.003513,-0.003513,-0.003513,-0.003513,-0.003513,0.000001,0.000004,-0.001527,False,0.000,0.000
14:56:45.398,0.0,-0.0745,0.000000,-0.001742,-0.003510,-0.003510,-0.003510,-0.003510,-0.003510,0.000000,0.000004,-0.001526,False,0.000,0.000
14:56:45.444,0.0,-0.0745,0.000000,-0.001814,-0.003509,-0.003509,-0.003509,-0.003509,-0.003509,0.000000,0.000004,-0.001525,False,0.000,0.000
14:56:45.492,0.0,-0.0745,0.000000,-0.001748,-0.003506,-0.003506,-0.003506,-0.003506,-0.003506,-0.000000,0.000004,-0.001523,False,0.000,0.000
14:56:45.538,0.0,-0.0745,0.000000,-0.001802,-0.003505,-0.003505,-0.003505,-0.003505,-0.003505,-0.000000,0.000004,-0.001523,False,0.000,0.000
14:56:45.584,0.0,-0.0745,0.000000,-0.001762,-0.003503,-0.003503,-0.003503,-0.003503,-0.003502,-0.000001,0.000004,-0.001522,False,0.000,0.000
14:56:45.632,0.0,-0.0745,0.000000,-0.001744,-0.003501,-0.003501,-0.003501,-0.003501,-0.003501,-0.000001,0.000005,-0.001521,False,0.000,0.000
14:56:45.679,0.0,-0.0745,0.000000,-0.001789,-0.003501,-0.003501,-0.003501,-0.003501,-0.003501,-0.000001,0.000005,-0.001520,False,0.000,0.000
14:56:45.725,0.0,-0.0745,0.000000,-0.001746,-0.003499,-0.003499,-0.003499,-0.003499,-0.003499,-0.000001,0.000005,-0.001520,False,0.000,0.000
14:56:45.773,0.0,-0.0745,0.000000,-0.001796,-0.003499,-0.003499,-0.003499,-0.003499,-0.003499,-0.000002,0.000005,-0.001520,False,0.000,0.000
14:56:45.819,0.0,-0.0745,0.000000,-0.001796,-0.003498,-0.003498,-0.003498,-0.003498,-0.003498,-0.000002,0.000005,-0.001519,False,0.000,0.000
14:56:45.866,0.0,-0.0745,0.000000,-0.001755,-0.003496,-0.003496,-0.003496,-0.003496,-0.003497,-0.000002,0.000005,-0.001518,False,0.000,0.000
14:56:45.913,0.0,-0.0745,0.000000,-0.001810,-0.003497,-0.003497,-0.003497,-0.003497,-0.003497,-0.000002,0.000006,-0.001519,False,0.000,0.000
14:56:45.961,0.0,-0.0745,0.000000,-0.001800,-0.003495,-0.003495,-0.003495,-0.003495,-0.003495,-0.000003,0.000007,-0.001519,False,0.000,0.000
14:56:46.007,0.0,-0.0745,0.000000,-0.001738,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000003,0.000008,-0.001518,False,0.000,0.000
14:56:46.054,0.0,-0.0745,0.000000,-0.001812,-0.003493,-0.003493,-0.003493,-0.003493,-0.003493,-0.000003,0.000008,-0.001519,False,0.000,0.000
14:56:46.101,0.0,-0.0745,0.000000,-0.001789,-0.003493,-0.003493,-0.003493,-0.003493,-0.003493,-0.000003,0.000008,-0.001519,False,0.000,0.000
14:56:46.148,0.0,-0.0745,0.000000,-0.001810,-0.003491,-0.003491,-0.003491,-0.003491,-0.003491,-0.000004,0.000009,-0.001518,False,0.000,0.000
14:56:46.195,0.0,-0.0745,0.000000,-0.001799,-0.003491,-0.003491,-0.003491,-0.003491,-0.003491,-0.000004,0.000010,-0.001519,False,0.000,0.000
14:56:46.241,0.0,-0.0745,0.000000,-0.001811,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000004,0.000010,-0.001519,False,0.000,0.000
14:56:46.289,0.0,-0.0745,0.000000,-0.001815,-0.003491,-0.003491,-0.003491,-0.003491,-0.003491,-0.000004,0.000011,-0.001519,False,0.000,0.000
14:56:46.335,0.0,-0.0745,0.000000,-0.001814,-0.003492,-0.003492,-0.003492,-0.003492,-0.003492,-0.000004,0.000011,-0.001519,False,0.000,0.000
14:56:46.382,0.0,-0.0745,0.000000,-0.001769,-0.003489,-0.003489,-0.003489,-0.003489,-0.003489,-0.000005,0.000012,-0.001519,False,0.000,0.000
14:56:46.428,0.0,-0.0745,0.000000,-0.001809,-0.003492,-0.003492,-0.003492,-0.003492,-0.003493,-0.000005,0.000011,-0.001520,False,0.000,0.000
14:56:46.476,0.0,-0.0745,0.000000,-0.001752,-0.003489,-0.003489,-0.003489,-0.003489,-0.003489,-0.000005,0.000012,-0.001520,False,0.000,0.000
